order_item_id,order_id,product_id,quantity,unit_price,discount_percent,line_total
768,261,39,2,464.9,5,883.31
769,262,77,1,161.6,5,153.52
770,262,65,1,451.71,15,383.95
771,262,144,2,384.08,0,768.16
772,262,146,2,121.07,0,242.14
773,263,93,3,84.98,0,254.94
774,263,144,1,384.08,5,364.88
775,263,143,1,377.13,0,377.13
776,264,173,4,482.05,0,1928.2
777,264,131,4,27.88,10,100.37
778,264,125,3,217.79,5,620.7
779,265,162,1,29.89,0,29.89
780,265,157,2,19.37,0,38.74
781,265,147,2,44.89,0,89.78
782,265,104,3,83.8,15,213.69
783,266,134,1,202.83,0,202.83
784,266,116,2,355.85,15,604.95
785,266,106,3,103.79,15,264.66
786,266,43,1,473.69,0,473.69
787,266,48,2,127.71,5,242.65
788,267,198,4,333.66,10,1201.18
789,268,64,3,206.17,5,587.58
790,268,189,2,287.08,0,574.16
791,269,120,4,256.03,0,1024.12
792,269,139,2,494.01,10,889.22
793,269,70,4,33.3,15,113.22
794,269,141,4,416.13,10,1498.07
795,270,23,3,271.79,0,815.37
796,270,114,4,221.01,0,884.04
797,271,74,1,64.34,15,54.69
798,271,121,4,204.19,5,775.92
799,271,137,3,234.95,0,704.85
800,272,49,4,296.21,5,1125.6
801,272,106,2,103.79,0,207.58
802,272,144,4,384.08,5,1459.5
803,273,196,3,226.85,15,578.47
804,273,157,3,19.37,5,55.2
805,273,178,2,55.44,0,110.88
806,273,176,2,201.34,0,402.68
807,273,70,3,33.3,0,99.9
808,274,83,2,187.92,0,375.84
809,274,5,1,173.42,0,173.42
810,275,60,1,213.83,0,213.83
811,276,96,3,278.5,0,835.5
812,276,119,2,313.46,0,626.92
813,276,179,3,403.74,5,1150.66
814,276,9,1,44.01,10,39.61
815,277,197,2,114.69,5,217.91
816,278,122,3,99.96,0,299.88
817,278,100,2,375.99,15,639.18
818,279,51,2,118.33,0,236.66
819,279,93,2,84.98,15,144.47
820,279,14,4,85.51,0,342.04
821,280,149,4,210.36,15,715.22
822,281,176,3,201.34,15,513.42
823,282,33,4,6.61,0,26.44
824,283,177,4,298.09,0,1192.36
825,284,139,2,494.01,10,889.22
826,284,179,2,403.74,10,726.73
827,284,126,3,235.17,0,705.51
828,285,76,4,212.52,0,850.08
829,285,68,4,81.62,15,277.51
830,285,139,2,494.01,0,988.02
831,285,94,3,282.65,10,763.15
832,286,40,3,33.67,0,101.01
833,286,157,1,19.37,10,17.43
834,286,73,1,299.54,0,299.54
835,286,83,2,187.92,0,375.84
836,286,105,1,436.72,0,436.72
837,287,135,3,446.87,0,1340.61
838,287,160,3,297.99,0,893.97
839,287,180,1,176.87,0,176.87
840,287,152,2,429.08,15,729.44
841,288,191,3,246.34,10,665.12
842,288,107,1,156.07,15,132.66
843,288,95,1,275.07,0,275.07
844,288,182,1,425.54,0,425.54
845,288,15,1,352.4,0,352.4
846,289,146,2,121.07,10,217.93
847,289,161,4,323.16,15,1098.74
848,290,43,2,473.69,10,852.64
849,291,154,3,377.97,0,1133.91
850,291,114,4,221.01,15,751.43
851,291,91,4,318.97,15,1084.5
852,291,81,3,271.13,10,732.05
853,291,141,2,416.13,10,749.03
854,292,116,1,355.85,15,302.47
855,292,115,1,450.25,0,450.25
856,292,102,1,17.27,10,15.54
857,293,6,3,55.59,10,150.09
858,293,198,2,333.66,0,667.32
859,293,177,1,298.09,5,283.19
860,294,66,1,492.73,10,443.46
861,294,77,4,161.6,10,581.76
862,295,177,3,298.09,0,894.27
863,295,180,4,176.87,0,707.48
864,295,148,1,348.51,0,348.51
865,295,25,3,498.68,5,1421.24
866,296,163,4,230.08,0,920.32
867,297,84,2,353.25,0,706.5
868,297,129,1,170.92,15,145.28
869,298,101,3,488.22,0,1464.66
870,298,38,4,301.48,10,1085.33
871,298,34,1,382.17,10,343.95
872,299,196,4,226.85,10,816.66
873,299,35,2,421.63,5,801.1
874,300,199,1,267.81,0,267.81
875,300,111,4,168.92,5,641.9
876,300,83,3,187.92,0,563.76
877,301,158,2,363.47,5,690.59
878,301,114,1,221.01,0,221.01
879,301,160,2,297.99,15,506.58
880,302,159,3,490.46,0,1471.38
881,302,38,3,301.48,15,768.77
882,303,54,2,238.97,0,477.94
883,303,190,3,19.21,10,51.87
884,303,138,4,230.95,10,831.42
885,304,66,2,492.73,0,985.46
886,305,170,1,67.48,0,67.48
887,305,70,3,33.3,15,84.91
888,305,169,4,420.42,0,1681.68
889,305,93,4,84.98,10,305.93
890,306,48,2,127.71,10,229.88
891,307,126,2,235.17,0,470.34
892,307,101,3,488.22,15,1244.96
893,307,191,3,246.34,0,739.02
894,308,8,2,366.22,0,732.44
895,308,143,4,377.13,15,1282.24
896,308,72,2,480.59,0,961.18
897,308,58,4,204.3,10,735.48
898,309,80,2,231.85,0,463.7
899,309,155,2,375.02,10,675.04
900,309,85,2,8.87,0,17.74
901,309,115,3,450.25,15,1148.14
902,310,82,1,466.96,0,466.96
903,310,18,3,113.71,0,341.13
904,311,39,1,464.9,0,464.9
905,311,200,2,179.15,0,358.3
906,311,49,3,296.21,10,799.77
907,312,177,4,298.09,0,1192.36
908,313,36,1,80.66,5,76.63
909,313,42,1,384.09,0,384.09
910,313,50,4,8.56,0,34.24
911,313,58,2,204.3,0,408.6
912,314,64,1,206.17,10,185.55
913,314,110,4,322.53,15,1096.6
914,314,104,3,83.8,5,238.83
915,314,199,1,267.81,10,241.03
916,315,138,4,230.95,10,831.42
917,315,102,1,17.27,0,17.27
918,315,189,3,287.08,5,818.18
919,315,11,4,353.76,0,1415.04
920,315,143,3,377.13,5,1074.82
921,316,119,4,313.46,0,1253.84
922,316,166,1,30.78,0,30.78
923,317,7,2,424.51,5,806.57
924,317,46,1,202.5,0,202.5
925,317,117,3,344.99,15,879.72
926,317,152,2,429.08,15,729.44
927,318,22,4,75.72,15,257.45
928,318,135,2,446.87,5,849.05
929,318,182,4,425.54,0,1702.16
930,319,38,1,301.48,5,286.41
931,319,46,3,202.5,0,607.5
932,320,34,2,382.17,0,764.34
933,321,2,4,103.42,5,393.0
934,321,156,4,246.67,5,937.35
935,321,127,1,258.03,10,232.23
936,321,61,1,437.87,0,437.87
937,321,56,3,180.38,10,487.03
938,322,10,3,443.3,0,1329.9
939,322,38,1,301.48,0,301.48
940,322,9,1,44.01,5,41.81
941,323,24,3,449.42,0,1348.26
942,324,75,4,291.56,0,1166.24
943,325,54,1,238.97,5,227.02
944,325,179,3,403.74,5,1150.66
945,325,157,3,19.37,0,58.11
946,325,15,3,352.4,0,1057.2
947,325,28,4,300.22,10,1080.79
948,326,182,2,425.54,0,851.08
949,326,75,1,291.56,0,291.56
950,327,12,2,387.67,0,775.34
951,327,86,2,466.22,15,792.57
952,327,90,3,246.82,0,740.46
953,327,144,1,384.08,0,384.08
954,328,88,1,139.81,0,139.81
955,328,102,2,17.27,0,34.54
956,328,186,3,388.45,15,990.55
957,329,40,3,33.67,5,95.96
958,329,161,4,323.16,15,1098.74
959,329,118,1,185.29,10,166.76
960,329,138,3,230.95,10,623.56
961,330,17,1,85.88,0,85.88
962,330,39,4,464.9,15,1580.66
963,330,72,2,480.59,10,865.06
964,331,70,4,33.3,0,133.2
965,332,78,2,123.15,0,246.3
966,332,45,4,378.86,10,1363.9
967,332,29,1,498.08,5,473.18
968,332,96,2,278.5,0,557.0
969,332,10,3,443.3,5,1263.4
970,333,133,2,101.25,0,202.5
971,334,2,3,103.42,0,310.26
972,335,197,3,114.69,15,292.46
973,335,169,2,420.42,0,840.84
974,335,191,2,246.34,0,492.68
975,335,80,3,231.85,0,695.55
976,335,6,3,55.59,5,158.43
977,336,160,1,297.99,0,297.99
978,337,63,3,484.65,10,1308.55
979,337,44,4,436.85,0,1747.4
980,337,19,2,411.79,0,823.58
981,337,80,4,231.85,15,788.29
982,337,157,1,19.37,0,19.37
983,338,162,3,29.89,0,89.67
984,338,177,3,298.09,0,894.27
985,338,180,1,176.87,5,168.03
986,338,115,2,450.25,0,900.5
987,338,158,4,363.47,0,1453.88
988,339,67,3,214.39,0,643.17
989,339,94,4,282.65,5,1074.07
990,339,101,1,488.22,0,488.22
991,339,47,4,221.86,0,887.44
992,339,180,3,176.87,5,504.08
993,340,33,1,6.61,0,6.61
994,340,131,1,27.88,0,27.88
995,340,27,4,315.59,5,1199.24
996,340,104,4,83.8,0,335.2
997,340,183,2,219.59,10,395.26
998,341,111,2,168.92,0,337.84
999,341,112,1,93.39,15,79.38
1000,341,146,4,121.07,0,484.28
1001,341,88,4,139.81,0,559.24
1002,341,140,1,308.26,5,292.85
1003,342,198,1,333.66,0,333.66
1004,342,98,2,108.99,0,217.98
1005,342,84,1,353.25,0,353.25
1006,342,127,2,258.03,5,490.26
1007,342,166,3,30.78,5,87.72
1008,343,174,1,482.54,10,434.29
1009,343,78,1,123.15,10,110.84
1010,343,112,4,93.39,0,373.56
1011,343,184,3,355.12,0,1065.36
1012,343,89,3,105.78,10,285.61
1013,344,111,4,168.92,15,574.33
1014,344,180,3,176.87,15,451.02
1015,345,122,2,99.96,10,179.93
1016,345,36,4,80.66,0,322.64
1017,346,37,4,476.98,15,1621.73
1018,347,109,4,142.91,10,514.48
1019,347,160,4,297.99,5,1132.36
1020,347,47,3,221.86,0,665.58
1021,347,117,2,344.99,5,655.48
1022,347,131,1,27.88,10,25.09
1023,348,94,3,282.65,0,847.95
1024,348,9,4,44.01,15,149.63
1025,348,10,1,443.3,0,443.3
1026,348,146,3,121.07,5,345.05
1027,348,124,1,417.69,10,375.92
1028,349,149,1,210.36,5,199.84
1029,349,80,4,231.85,10,834.66
1030,349,157,4,19.37,10,69.73
1031,349,14,3,85.51,5,243.7
1032,349,88,3,139.81,0,419.43
1033,350,187,1,137.86,15,117.18
1034,350,145,4,140.93,10,507.35
1035,350,67,2,214.39,10,385.9
1036,351,130,3,116.2,0,348.6
1037,351,20,2,137.53,10,247.55
1038,352,45,4,378.86,0,1515.44
1039,352,152,2,429.08,0,858.16
1040,352,190,2,19.21,5,36.5
1041,352,39,2,464.9,10,836.82
1042,352,169,1,420.42,0,420.42
1043,353,61,2,437.87,0,875.74
1044,353,170,3,67.48,0,202.44
1045,353,113,3,58.66,0,175.98
1046,353,186,1,388.45,0,388.45
1047,354,175,3,464.8,0,1394.4
1048,354,181,4,39.13,0,156.52
1049,354,100,3,375.99,5,1071.57
1050,354,122,4,99.96,15,339.86
1051,355,157,3,19.37,0,58.11
1052,355,167,1,326.82,0,326.82
1053,355,70,4,33.3,5,126.54
1054,355,86,2,466.22,15,792.57
1055,356,3,1,212.66,10,191.39
1056,356,173,1,482.05,15,409.74
1057,356,18,4,113.71,0,454.84
1058,356,4,2,405.67,15,689.64
1059,356,106,3,103.79,0,311.37
1060,357,164,2,377.24,5,716.76
1061,357,32,2,60.22,0,120.44
1062,357,182,2,425.54,0,851.08
1063,357,31,3,342.45,5,975.98
1064,357,23,1,271.79,15,231.02
1065,358,42,3,384.09,0,1152.27
1066,358,200,4,179.15,5,680.77
1067,358,19,3,411.79,0,1235.37
1068,359,157,2,19.37,15,32.93
1069,359,101,4,488.22,0,1952.88
1070,360,184,1,355.12,0,355.12
1071,360,67,3,214.39,5,611.01
1072,360,27,1,315.59,5,299.81
1073,360,9,2,44.01,15,74.82
1074,361,148,4,348.51,5,1324.34
1075,361,1,4,120.17,5,456.65
1076,361,132,1,230.43,10,207.39
1077,361,182,2,425.54,0,851.08
1078,362,86,4,466.22,0,1864.88
1079,362,175,1,464.8,0,464.8
1080,362,78,3,123.15,0,369.45
1081,363,170,4,67.48,0,269.92
1082,363,49,3,296.21,5,844.2
1083,363,77,1,161.6,15,137.36
1084,363,179,4,403.74,15,1372.72
1085,364,100,3,375.99,5,1071.57
1086,364,17,4,85.88,0,343.52
1087,364,139,1,494.01,0,494.01
1088,364,165,1,418.28,0,418.28
1089,365,39,1,464.9,15,395.16
1090,365,190,2,19.21,5,36.5
1091,365,149,1,210.36,5,199.84
1092,365,60,1,213.83,0,213.83
1093,365,19,2,411.79,0,823.58
1094,366,44,4,436.85,10,1572.66
1095,366,152,2,429.08,0,858.16
1096,366,17,2,85.88,5,163.17
1097,366,28,3,300.22,15,765.56
1098,366,30,4,431.09,0,1724.36
1099,367,45,2,378.86,5,719.83
1100,367,86,2,466.22,15,792.57
1101,367,17,3,85.88,10,231.88
1102,367,31,2,342.45,5,650.65
1103,367,71,2,460.1,10,828.18
1104,368,21,3,110.25,5,314.21
1105,368,2,4,103.42,15,351.63
1106,368,46,2,202.5,0,405.0
1107,368,23,2,271.79,15,462.04
1108,369,153,2,241.1,15,409.87
1109,370,61,3,437.87,10,1182.25
1110,370,50,2,8.56,5,16.26
1111,370,31,2,342.45,0,684.9
1112,370,136,1,113.33,0,113.33
1113,370,25,1,498.68,0,498.68
1114,371,166,3,30.78,0,92.34
1115,372,27,1,315.59,10,284.03
1116,373,61,4,437.87,10,1576.33
1117,374,200,3,179.15,0,537.45
1118,374,29,1,498.08,0,498.08
1119,375,150,2,210.81,0,421.62
1120,375,125,4,217.79,0,871.16
1121,375,14,4,85.51,0,342.04
1122,375,112,2,93.39,5,177.44
1123,376,178,1,55.44,0,55.44
1124,377,76,2,212.52,15,361.28
1125,377,155,2,375.02,10,675.04
1126,378,152,4,429.08,0,1716.32
1127,378,122,1,99.96,15,84.97
1128,379,152,1,429.08,5,407.63
1129,379,39,1,464.9,0,464.9
1130,380,179,2,403.74,0,807.48
1131,380,26,1,50.0,15,42.5
1132,380,116,4,355.85,0,1423.4
1133,380,127,2,258.03,0,516.06
1134,381,147,4,44.89,5,170.58
1135,381,192,2,143.43,15,243.83
1136,381,150,4,210.81,0,843.24
1137,381,7,3,424.51,15,1082.5
1138,382,76,4,212.52,0,850.08
1139,383,189,3,287.08,0,861.24
1140,383,15,1,352.4,5,334.78
1141,383,132,3,230.43,5,656.73
1142,384,182,2,425.54,10,765.97
1143,384,199,1,267.81,15,227.64
1144,384,53,4,111.05,15,377.57
1145,384,36,2,80.66,15,137.12
1146,384,86,2,466.22,0,932.44
1147,385,14,3,85.51,5,243.7
1148,385,17,4,85.88,10,309.17
1149,385,96,1,278.5,5,264.57
1150,386,173,2,482.05,5,915.89
1151,386,178,1,55.44,0,55.44
1152,386,17,4,85.88,0,343.52
1153,387,128,2,145.47,10,261.85
1154,387,39,1,464.9,0,464.9
1155,388,189,2,287.08,0,574.16
1156,388,166,1,30.78,0,30.78
1157,388,6,3,55.59,5,158.43
1158,388,75,3,291.56,15,743.48
1159,389,114,3,221.01,0,663.03
1160,389,118,3,185.29,0,555.87
1161,389,78,4,123.15,0,492.6
1162,389,146,3,121.07,0,363.21
1163,389,34,2,382.17,0,764.34
1164,390,47,2,221.86,0,443.72
1165,390,45,2,378.86,0,757.72
1166,390,182,1,425.54,0,425.54
1167,391,144,1,384.08,15,326.47
1168,391,182,3,425.54,0,1276.62
1169,392,7,4,424.51,5,1613.14
1170,393,85,3,8.87,10,23.95
1171,393,166,2,30.78,10,55.4
1172,393,181,4,39.13,0,156.52
1173,393,76,1,212.52,15,180.64
1174,393,122,4,99.96,0,399.84
1175,394,57,1,338.32,10,304.49
1176,394,115,2,450.25,10,810.45
1177,394,92,2,6.76,0,13.52
1178,394,24,2,449.42,0,898.84
1179,394,84,1,353.25,10,317.93
1180,395,155,3,375.02,5,1068.81
1181,395,131,2,27.88,15,47.4
1182,395,15,4,352.4,0,1409.6
1183,396,144,4,384.08,15,1305.87
1184,396,23,4,271.79,5,1032.8
1185,396,56,3,180.38,0,541.14
1186,396,187,4,137.86,15,468.72
1187,397,86,1,466.22,0,466.22
1188,397,17,4,85.88,15,291.99
1189,397,152,3,429.08,5,1222.88
1190,397,194,2,124.47,10,224.05
1191,397,97,4,157.59,15,535.81
1192,398,126,4,235.17,0,940.68
1193,398,11,1,353.76,0,353.76
1194,398,78,2,123.15,0,246.3
1195,398,150,3,210.81,15,537.57
1196,398,127,4,258.03,0,1032.12
1197,399,31,3,342.45,5,975.98
1198,400,161,1,323.16,0,323.16
1199,400,176,1,201.34,0,201.34
1200,400,122,2,99.96,10,179.93
1201,401,42,3,384.09,5,1094.66
1202,401,14,3,85.51,0,256.53
1203,401,70,3,33.3,0,99.9
1204,402,193,3,280.12,0,840.36
1205,402,43,3,473.69,0,1421.07
1206,402,140,3,308.26,0,924.78
1207,402,83,1,187.92,0,187.92
1208,402,81,3,271.13,0,813.39
1209,403,57,1,338.32,5,321.4
1210,403,49,4,296.21,0,1184.84
1211,403,144,1,384.08,0,384.08
1212,403,158,1,363.47,5,345.3
1213,403,177,3,298.09,0,894.27
1214,404,45,1,378.86,15,322.03
1215,404,182,1,425.54,0,425.54
1216,404,78,2,123.15,15,209.36
1217,405,109,1,142.91,0,142.91
1218,406,169,1,420.42,5,399.4
1219,407,32,2,60.22,10,108.4
1220,408,90,2,246.82,10,444.28
1221,408,91,1,318.97,0,318.97
1222,408,42,1,384.09,10,345.68
1223,408,129,2,170.92,15,290.56
1224,408,200,2,179.15,0,358.3
1225,409,130,4,116.2,0,464.8
1226,409,182,2,425.54,5,808.53
1227,410,55,1,99.25,0,99.25
1228,410,132,1,230.43,5,218.91
1229,410,59,1,99.84,10,89.86
1230,410,105,2,436.72,5,829.77
1231,411,99,3,180.07,5,513.2
1232,412,110,4,322.53,15,1096.6
1233,412,49,3,296.21,0,888.63
1234,412,18,1,113.71,15,96.65
1235,413,37,4,476.98,5,1812.52
1236,414,52,1,40.07,0,40.07
1237,414,153,4,241.1,15,819.74
1238,414,104,4,83.8,0,335.2
1239,415,125,4,217.79,0,871.16
1240,415,131,1,27.88,0,27.88
1241,415,72,4,480.59,5,1826.24
1242,415,38,2,301.48,15,512.52
1243,416,46,4,202.5,10,729.0
1244,417,195,1,380.29,15,323.25
1245,418,130,1,116.2,0,116.2
1246,418,67,4,214.39,0,857.56
1247,418,139,4,494.01,5,1877.24
1248,418,88,3,139.81,5,398.46
1249,419,126,2,235.17,0,470.34
1250,419,111,4,168.92,5,641.9
1251,420,15,4,352.4,10,1268.64
1252,420,101,3,488.22,0,1464.66
1253,420,68,3,81.62,0,244.86
1254,420,127,1,258.03,10,232.23
1255,420,152,1,429.08,0,429.08
1256,421,92,1,6.76,15,5.75
1257,421,106,2,103.79,0,207.58
1258,421,90,2,246.82,15,419.59
1259,422,44,3,436.85,0,1310.55
1260,422,6,4,55.59,15,189.01
1261,422,138,4,230.95,10,831.42
1262,423,82,4,466.96,10,1681.06
1263,424,129,2,170.92,10,307.66
1264,424,196,3,226.85,0,680.55
1265,424,171,4,474.14,0,1896.56
1266,424,87,4,62.14,15,211.28
1267,425,147,1,44.89,15,38.16
1268,425,103,1,402.11,10,361.9
1269,425,58,3,204.3,0,612.9
1270,426,167,3,326.82,10,882.41
1271,427,160,2,297.99,0,595.98
1272,427,132,2,230.43,10,414.77
1273,427,117,4,344.99,0,1379.96
1274,428,197,1,114.69,10,103.22
1275,428,112,2,93.39,0,186.78
1276,428,145,4,140.93,0,563.72
1277,428,187,2,137.86,0,275.72
1278,428,161,3,323.16,5,921.01
1279,429,69,3,291.69,15,743.81
1280,429,74,2,64.34,5,122.25
1281,429,166,2,30.78,0,61.56
1282,429,42,2,384.09,0,768.18
1283,430,109,2,142.91,0,285.82
1284,430,166,2,30.78,0,61.56
1285,430,10,3,443.3,0,1329.9
1286,430,52,2,40.07,15,68.12
1287,431,77,1,161.6,5,153.52
1288,431,17,2,85.88,0,171.76
1289,431,105,1,436.72,10,393.05
1290,431,94,1,282.65,10,254.38
1291,431,172,3,384.61,5,1096.14
1292,432,109,2,142.91,0,285.82
1293,432,56,2,180.38,0,360.76
1294,433,137,3,234.95,10,634.36
1295,433,96,4,278.5,5,1058.3
1296,433,180,2,176.87,0,353.74
1297,433,29,2,498.08,0,996.16
1298,434,177,2,298.09,0,596.18
1299,435,114,1,221.01,5,209.96
1300,435,100,3,375.99,0,1127.97
1301,436,197,1,114.69,0,114.69
1302,436,165,1,418.28,5,397.37
1303,436,105,4,436.72,15,1484.85
1304,437,130,4,116.2,10,418.32
1305,437,17,3,85.88,5,244.76
1306,437,91,1,318.97,0,318.97
1307,438,52,1,40.07,0,40.07
1308,438,161,2,323.16,0,646.32
1309,438,79,2,231.33,10,416.39
1310,438,81,4,271.13,0,1084.52
1311,439,51,3,118.33,0,354.99
1312,439,22,4,75.72,5,287.74
1313,439,107,2,156.07,0,312.14
1314,440,180,4,176.87,10,636.73
1315,440,44,4,436.85,10,1572.66
1316,440,13,3,193.16,0,579.48
1317,441,184,4,355.12,5,1349.46
1318,442,69,4,291.69,5,1108.42
1319,442,74,2,64.34,5,122.25
1320,443,47,3,221.86,0,665.58
1321,443,105,2,436.72,10,786.1
1322,443,38,4,301.48,0,1205.92
1323,443,8,3,366.22,10,988.79
1324,444,178,2,55.44,15,94.25
1325,444,102,4,17.27,15,58.72
1326,444,176,4,201.34,15,684.56
1327,445,86,2,466.22,5,885.82
1328,446,78,2,123.15,10,221.67
1329,446,102,1,17.27,10,15.54
1330,446,172,2,384.61,0,769.22
1331,446,95,2,275.07,10,495.13
1332,447,111,1,168.92,0,168.92
1333,447,37,4,476.98,0,1907.92
1334,447,67,3,214.39,5,611.01
1335,447,30,3,431.09,0,1293.27
1336,447,81,3,271.13,10,732.05
1337,448,143,4,377.13,0,1508.52
1338,448,169,2,420.42,0,840.84
1339,449,181,4,39.13,0,156.52
1340,449,120,4,256.03,0,1024.12
1341,450,32,1,60.22,0,60.22
1342,450,90,3,246.82,0,740.46
1343,451,150,2,210.81,5,400.54
1344,451,2,1,103.42,0,103.42
1345,452,96,2,278.5,0,557.0
1346,452,152,1,429.08,5,407.63
1347,452,28,4,300.22,5,1140.84
1348,452,83,3,187.92,10,507.38
1349,453,84,2,353.25,0,706.5
1350,453,188,3,143.07,0,429.21
1351,453,146,1,121.07,15,102.91
1352,453,34,1,382.17,10,343.95
1353,454,198,1,333.66,0,333.66
1354,454,103,2,402.11,0,804.22
1355,455,77,4,161.6,5,614.08
1356,456,52,3,40.07,10,108.19
1357,456,126,4,235.17,0,940.68
1358,456,115,4,450.25,0,1801.0
1359,456,100,2,375.99,5,714.38
1360,456,122,4,99.96,0,399.84
1361,457,127,1,258.03,0,258.03
1362,457,135,4,446.87,5,1698.11
1363,458,134,3,202.83,10,547.64
1364,458,110,1,322.53,10,290.28
1365,459,25,3,498.68,0,1496.04
1366,459,119,3,313.46,10,846.34
1367,459,170,1,67.48,10,60.73
1368,459,185,1,482.91,0,482.91
1369,460,22,4,75.72,15,257.45
1370,461,48,3,127.71,15,325.66
1371,461,55,1,99.25,5,94.29
1372,461,21,1,110.25,0,110.25
1373,462,178,4,55.44,0,221.76
1374,462,104,3,83.8,15,213.69
1375,462,169,4,420.42,0,1681.68
1376,462,191,1,246.34,0,246.34
1377,463,54,4,238.97,15,812.5
1378,464,78,4,123.15,0,492.6
1379,465,121,2,204.19,0,408.38
1380,465,6,3,55.59,10,150.09
1381,465,116,4,355.85,0,1423.4
1382,465,150,3,210.81,0,632.43
1383,466,188,4,143.07,5,543.67
1384,466,142,4,373.11,0,1492.44
1385,466,75,1,291.56,10,262.4
1386,466,10,1,443.3,5,421.13
1387,466,125,3,217.79,10,588.03
1388,467,115,1,450.25,0,450.25
1389,467,179,3,403.74,15,1029.54
1390,467,112,2,93.39,5,177.44
1391,468,184,4,355.12,5,1349.46
1392,468,169,3,420.42,5,1198.2
1393,468,120,2,256.03,10,460.85
1394,468,34,2,382.17,0,764.34
1395,468,76,1,212.52,15,180.64
1396,469,107,4,156.07,0,624.28
1397,470,174,1,482.54,0,482.54
1398,470,41,3,47.4,5,135.09
1399,470,45,1,378.86,10,340.97
1400,471,197,3,114.69,0,344.07
1401,471,12,1,387.67,15,329.52
1402,471,198,1,333.66,5,316.98
1403,472,144,1,384.08,10,345.67
1404,473,196,1,226.85,0,226.85
1405,473,130,3,116.2,0,348.6
1406,473,128,2,145.47,0,290.94
1407,473,188,2,143.07,5,271.83
1408,474,130,3,116.2,0,348.6
1409,474,44,4,436.85,0,1747.4
1410,474,22,2,75.72,0,151.44
1411,475,118,1,185.29,5,176.03
1412,475,133,2,101.25,0,202.5
1413,475,175,1,464.8,0,464.8
1414,475,93,3,84.98,0,254.94
1415,476,148,3,348.51,5,993.25
1416,476,15,4,352.4,15,1198.16
1417,477,157,2,19.37,10,34.87
1418,477,38,4,301.48,15,1025.03
1419,477,180,3,176.87,15,451.02
1420,477,104,4,83.8,0,335.2
1421,477,115,3,450.25,0,1350.75
1422,478,139,3,494.01,10,1333.83
1423,478,73,3,299.54,15,763.83
1424,478,55,2,99.25,0,198.5
1425,478,24,1,449.42,10,404.48
1426,478,131,3,27.88,0,83.64
1427,479,96,3,278.5,15,710.17
1428,480,147,4,44.89,0,179.56
1429,480,189,2,287.08,15,488.04
1430,480,2,2,103.42,0,206.84
1431,481,84,2,353.25,0,706.5
1432,482,16,4,306.52,0,1226.08
1433,483,144,4,384.08,15,1305.87
1434,483,133,4,101.25,5,384.75
1435,483,200,4,179.15,15,609.11
1436,483,102,4,17.27,0,69.08
1437,483,68,2,81.62,10,146.92
1438,484,31,1,342.45,15,291.08
1439,484,178,2,55.44,10,99.79
1440,484,55,3,99.25,0,297.75
1441,484,117,4,344.99,0,1379.96
1442,484,122,1,99.96,0,99.96
1443,485,96,3,278.5,0,835.5
1444,486,108,2,16.71,15,28.41
1445,486,13,4,193.16,0,772.64
1446,486,79,1,231.33,10,208.2
1447,486,73,3,299.54,0,898.62
1448,486,56,1,180.38,5,171.36
1449,487,34,4,382.17,5,1452.25
1450,487,196,4,226.85,0,907.4
1451,487,36,3,80.66,0,241.98
1452,487,130,4,116.2,5,441.56
1453,487,163,2,230.08,5,437.15
1454,488,43,1,473.69,10,426.32
1455,489,50,1,8.56,10,7.7
1456,490,169,2,420.42,0,840.84
1457,491,137,3,234.95,5,669.61
1458,492,7,3,424.51,0,1273.53
1459,492,136,1,113.33,0,113.33
1460,492,82,2,466.96,0,933.92
1461,492,98,2,108.99,0,217.98
1462,493,158,3,363.47,0,1090.41
1463,494,106,3,103.79,5,295.8
1464,494,83,1,187.92,0,187.92
1465,495,30,4,431.09,10,1551.92
1466,495,69,4,291.69,0,1166.76
1467,495,16,4,306.52,0,1226.08
1468,495,82,4,466.96,15,1587.66
1469,496,64,2,206.17,0,412.34
1470,497,96,2,278.5,0,557.0
1471,497,139,4,494.01,10,1778.44
1472,498,1,4,120.17,0,480.68
1473,498,16,3,306.52,15,781.63
1474,499,145,1,140.93,0,140.93
1475,499,18,3,113.71,5,324.07
1476,499,77,2,161.6,10,290.88
1477,499,23,3,271.79,15,693.06
1478,499,102,3,17.27,15,44.04
1479,500,118,3,185.29,0,555.87
1480,500,154,2,377.97,15,642.55
1481,501,179,1,403.74,15,343.18
1482,501,181,1,39.13,10,35.22
1483,501,126,1,235.17,15,199.89
1484,501,196,4,226.85,15,771.29
1485,501,101,1,488.22,0,488.22
1486,502,95,2,275.07,15,467.62
1487,502,50,1,8.56,0,8.56
1488,502,114,3,221.01,0,663.03
1489,502,3,1,212.66,10,191.39
1490,503,127,2,258.03,0,516.06
1491,503,181,2,39.13,15,66.52
1492,503,156,4,246.67,0,986.68
1493,504,173,1,482.05,10,433.85
1494,504,175,2,464.8,15,790.16
1495,504,155,1,375.02,0,375.02
1496,504,145,3,140.93,10,380.51
1497,504,45,2,378.86,10,681.95
1498,505,65,4,451.71,15,1535.81
1499,505,175,1,464.8,0,464.8
1500,505,144,4,384.08,5,1459.5
1501,505,117,3,344.99,0,1034.97
1502,505,1,4,120.17,5,456.65
1503,506,115,3,450.25,0,1350.75
1504,506,81,1,271.13,15,230.46
1505,506,2,2,103.42,15,175.81
1506,506,101,4,488.22,0,1952.88
1507,506,50,2,8.56,0,17.12
