order_id,customer_id,employee_id,shipper_id,order_date,ship_date,status
554,248,7,1,2023-07-11,2023-07-15,Returned
555,6,13,3,2024-05-25,2024-05-26,Returned
556,35,16,1,2023-02-05,2023-02-07,Delivered
557,237,14,3,2024-03-19,,Cancelled
558,196,14,5,2023-06-07,2023-06-10,Returned
559,162,1,4,2022-10-30,2022-11-04,Delivered
560,183,13,5,2024-03-25,,Cancelled
561,43,14,3,2023-06-02,,Cancelled
562,102,10,1,2022-01-14,2022-01-18,Delivered
563,168,10,3,2024-06-01,2024-06-03,Delivered
564,116,7,2,2023-01-16,2023-01-17,Delivered
565,21,10,3,2022-06-25,2022-06-26,Shipped
566,123,16,3,2022-07-26,2022-07-27,Delivered
567,134,1,5,2024-02-09,,Processing
568,81,8,4,2024-01-10,,Cancelled
569,155,4,3,2024-12-22,2024-12-24,Delivered
570,84,15,4,2023-04-24,,Processing
571,223,17,4,2024-10-30,2024-11-01,Delivered
572,245,4,5,2024-09-14,,Cancelled
573,112,1,3,2022-11-25,2022-11-29,Delivered
574,237,18,2,2024-10-04,2024-10-07,Delivered
575,29,3,5,2023-11-28,,Cancelled
576,148,1,5,2023-09-29,2023-10-04,Delivered
577,155,8,5,2022-08-07,2022-08-08,Shipped
578,80,17,4,2022-09-10,2022-09-15,Delivered
579,54,8,4,2022-04-18,2022-04-20,Returned
580,136,10,2,2023-08-02,,Cancelled
581,230,5,1,2023-03-06,2023-03-08,Delivered
582,92,16,5,2023-01-03,2023-01-04,Delivered
583,78,6,4,2024-02-08,2024-02-09,Returned
584,233,17,5,2023-04-06,2023-04-11,Delivered
585,233,18,4,2023-01-14,2023-01-15,Shipped
586,148,7,3,2022-11-27,2022-12-02,Delivered
587,94,18,2,2022-12-18,2022-12-19,Shipped
588,156,18,1,2024-11-11,2024-11-12,Delivered
589,142,7,5,2024-01-06,2024-01-08,Delivered
590,241,5,2,2023-02-22,2023-02-25,Delivered
591,247,8,5,2022-06-08,2022-06-09,Delivered
592,164,3,2,2024-01-14,2024-01-17,Delivered
593,201,4,3,2022-12-26,,Processing
594,207,18,2,2024-04-04,2024-04-09,Shipped
595,69,2,2,2024-01-29,,Cancelled
596,105,11,1,2022-07-04,,Cancelled
597,43,2,3,2022-06-23,,Cancelled
598,2,14,3,2024-12-30,,Cancelled
599,173,17,3,2023-04-06,2023-04-07,Delivered
600,96,4,2,2023-11-24,,Cancelled
